"constituency_no","constituency","name","education","role","image_url"
"1","Gummidipoondi","S. Vijayakumar","B.Sc., B.L","Tiruvallur North District Party Secretary","https://d462xg1zgerhx.cloudfront.net/1-2.jpg"
"2","Ponneri","M.S. Ravi","MD., DM (Cardiology)","Party Administrator","https://d462xg1zgerhx.cloudfront.net/2-1.jpg"
"3","Tiruttani","M. Sathyakumar","LLM, ACA, ACMA, ACS, CIMA (UK), MA (Eco), Ph.D","National Spokesperson","https://d462xg1zgerhx.cloudfront.net/3-1.jpg"
"4","Tiruvallur","T. Arun Kumar","MBBS MS","Party Administrator","https://d462xg1zgerhx.cloudfront.net/4-1.jpg"
"5","Poonamalle","R. Prakasam","","Tiruvallur South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/5-2.jpg"
"6","Avadi","R. Ramesh Kumar","BA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/6-1.jpg"
"7","Maduravoyal","P. Revanth Saran","B.A. B.L. (Hons.), L.L.M., (UK)","Chennai Zonal Advocates Wing Coordinator","https://d462xg1zgerhx.cloudfront.net/7-1.jpg"
"8","Ambattur","G. Balamurugan","DCT, ADCA","Chennai East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/8-1.jpg"
"9","Madhavaram","M.L. Vijayprabhu","B.A. LLB, M.Sc (C.P) DIS","Tiruvallur South-West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/9.jpg"
"10","Thiruvottiyur","N. Senthil Kumar","B.E, B.L","District Executive Committee Member","https://d462xg1zgerhx.cloudfront.net/10-1.jpg"
"11","R.K.Nagar","N. Marie Wilson","B.Tech., MBA., Ph.D","Executive Committee Member","https://d462xg1zgerhx.cloudfront.net/11.jpg"
"12","Perambur","C. Joseph Vijay","","Party President","https://d462xg1zgerhx.cloudfront.net/12a.jpg"
"13","Kolathur","V.S. Babu, Ex. MLA","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/13a.jpg"
"14","Villivakkam","Aadhav Arjuna","","General Secretary for Election Campaign Management","https://d462xg1zgerhx.cloudfront.net/aadhav sir passport size photo2.jpg.jpg"
"15","Thiru.Vi.Ka. Nagar","M.R. Pallavi","B.A","Chennai North District Party Secretary","https://d462xg1zgerhx.cloudfront.net/15-2.jpg"
"16","Egmore","A. Rajmohan","B.Tech. IT","Deputy General Secretary of the Party","https://d462xg1zgerhx.cloudfront.net/16.jpg"
"17","Royapuram","K Vijay Dhamu","","Chennai South (South) District Party Secretary","https://d462xg1zgerhx.cloudfront.net/17-1.jpg"
"18","Harbour","Sinora P.S. Ashok","B.Sc.,M.A.,B.L.,M.Phil","Party Administrator","https://d462xg1zgerhx.cloudfront.net/18-1.jpg"
"19","Chepauk","D. Selvam","M.Com., LLB","Party Administrator","https://d462xg1zgerhx.cloudfront.net/19-1.jpg"
"20","Thousand Lights","JCD. Prabhakar","B.A., B.L, Ex. MLA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/20-1.jpg"
"21","Anna Nagar","V.K. Ramkumar","ME (AUS)","Party Administrator","https://d462xg1zgerhx.cloudfront.net/21-1.jpg"
"22","Virugambakkam","R. Sabarinathan","DME, B.Tech","Chennai South (West) District Party Secretary","https://d462xg1zgerhx.cloudfront.net/22-1.jpg"
"23","Saidapet","M. Arulprakasam","M.Com","Deputy General Secretary of the Party","https://d462xg1zgerhx.cloudfront.net/23-1.jpg"
"24","Thiyagaraya Nagar","N. Anand Ex. MLA","","Party General Secretary","https://d462xg1zgerhx.cloudfront.net/24a.jpg"
"25","Mylapore","P. Venkataramanan","M.Com., MBA(Finance), ML","Party Treasurer","https://d462xg1zgerhx.cloudfront.net/25-2.jpg"
"26","Velachery","R. Kumar","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/26-1.jpg"
"27","Shozhinganallur","P. Saravanamoorthy","","Chennai Suburban District Party Secretary","https://d462xg1zgerhx.cloudfront.net/27-2.jpg"
"28","Alandur","M. Harish","B.E, LLB","Chennai Suburban District Students’ Wing Organizer","https://d462xg1zgerhx.cloudfront.net/28-1.jpg"
"29","Sriperumbudur","K. Thennarasu","","Kanchipuram District Party Secretary","https://d462xg1zgerhx.cloudfront.net/29-2.jpg"
"30","Pallavaram","J. Kamatchi","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/30-1.jpg"
"31","Tambaram","D. Sarathkumar","MBA","Chengalpattu North-West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/31-1.jpg"
"32","Chengalpet","S. Thiyagarajan","B.Tech","Chengalpattu Central District Party Secretary","https://d462xg1zgerhx.cloudfront.net/32a.jpg"
"33","Thiruporur","B. Vijayaraj","BA.,LLB (Hons)","Party Administrator","https://d462xg1zgerhx.cloudfront.net/33.jpg"
"34","Cheyyur","K. Mohanraja","ITI","Chengalpattu South (East) District Party Secretary","https://d462xg1zgerhx.cloudfront.net/34.jpg"
"35","Madurantakam","E. Ezhil Catherine","M.Sc, B.Ed","Party Administrator","https://d462xg1zgerhx.cloudfront.net/35.jpg"
"36","Uthiramerur","J. Munirathinam","BBA., LLB","Party Administrator","https://d462xg1zgerhx.cloudfront.net/36.jpg"
"37","Kancheepuram","R.V. Ranjith Kumar","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/37.jpg"
"38","Arakonam","V. Gandhiraj","B.A","Ranipet East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/38.jpg"
"39","Sholingur","G. Kapil","MBBS., FAEM (CMC.), MRCEM","Ranipet East District Medical Wing Organizer","https://d462xg1zgerhx.cloudfront.net/39.jpg"
"40","Katpadi","M. Sudhakar","MBBS., D.Diab","Party Administrator","https://d462xg1zgerhx.cloudfront.net/40.jpg"
"41","Ranipet","I. Tahira","","Party Deputy Secretary for Policy Outreach","https://d462xg1zgerhx.cloudfront.net/41-1.jpg"
"42","Arcot","G. Vijay Mohan","","Ranipet West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/42-2.jpg"
"43","Vellore","M.M. Vinoth Kannan","BBA","District Executive Committee Member","https://d462xg1zgerhx.cloudfront.net/43.jpg"
"44","Anaikattu","R. Velmurugan","","Vellore West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/44.jpg"
"45","K.V. Kuppam","E. Thendral Kumar","B.E","District Volunteer Wing Joint Organizer","https://d462xg1zgerhx.cloudfront.net/45(1).jpg"
"46","Gudiyattam","K. Sindhu","M.A, B.Ed, D.T.Ed","Party Administrator","https://d462xg1zgerhx.cloudfront.net/46.jpg"
"47","Vaniyambadi","S. Syed Bhurhanudeen","BCA LLB","Party Administrator","https://d462xg1zgerhx.cloudfront.net/47-1.jpg"
"48","Ambur","P. Imthiyas","MS","Vellore West District Volunteer Wing Organizer","https://d462xg1zgerhx.cloudfront.net/48.jpg"
"49","Jolarpettai","C. Munisamy","","Tiruppathur West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/49-1.jpg"
"50","Tiruppathur (Tiruppathur)","N. Tiruppathi","BVSc","Party Administrator","https://d462xg1zgerhx.cloudfront.net/50.jpg"
"51","Uthangarai","P. Kumaravel","MBA","Youth Wing Deputy Organizer","https://d462xg1zgerhx.cloudfront.net/51.jpg"
"52","Bargur","E. Muralidharan","B.E., LLB","Krishnagiri East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/52.jpg"
"53","Krishnagiri","P. Mukundan","BA, LLB","Krishnagiri Central District Deputy Secretary","https://d462xg1zgerhx.cloudfront.net/53.jpg"
"54","Veppanahalli","S.R. Sampangi","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/54.jpg"
"55","Hosur","S. Vendarkarasan","","Krishnagiri West District","https://d462xg1zgerhx.cloudfront.net/55-1.jpg"
"56","Thali","G. Suresh","","Krishnagiri Central District Party Secretary","https://d462xg1zgerhx.cloudfront.net/56.jpg"
"57","Palacode","R. Gopi","MBA","Dharmapuri West City Treasurer","https://d462xg1zgerhx.cloudfront.net/57e.jpg"
"58","Pennagaram","C. Gajenthiran","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/58-3.jpg"
"59","Dharmapuri","M. Sivan","","Dharmapuri West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/59.jpg"
"60","Pappireddippatti","S. Thilagavathi","MA. B.Ed","District Women's Wiing Organizer","https://d462xg1zgerhx.cloudfront.net/60.jpg"
"61","Harur","K. Rakesh","M.Sc","District Deputy Secretary","https://d462xg1zgerhx.cloudfront.net/61.jpg"
"62","Chengam","K. Bharathidhasan","BA","Thiruvannamalai South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/62-1.jpg"
"63","Tiruvannamallai","A. Arul Arumugam","MCA., MBA","Party Office-bearer","https://d462xg1zgerhx.cloudfront.net/63.jpg"
"64","Kilpennathur","D. Raja","MBA","Kilpennathur South Union Secretary","https://d462xg1zgerhx.cloudfront.net/64.jpg"
"65","Kalasapakkam","P. Elumalai","BE","Party Administrator","https://d462xg1zgerhx.cloudfront.net/65a.jpg"
"66","Polur","R. Abishek","MS, MBA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/66a.jpg"
"67","Arani","V. Venkatesh Kumar","M.Sc","Party Administrator","https://d462xg1zgerhx.cloudfront.net/67a.jpg"
"68","Cheyyar","Dusi K. Mohan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/68.jpg"
"69","Vandhavasi","M. Udayakumar","B.A., ITI","Tiruvannamalai East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/69-1.jpg"
"70","Gingee","B. Chandrasekaran","M.Sc, B.Ed","District Deputy Party Secretary","https://d462xg1zgerhx.cloudfront.net/70.jpg"
"71","Mailam","A. Vijay Niranjan","B.E., MBA","Viluppuram North District Party Secretary","https://d462xg1zgerhx.cloudfront.net/71.jpg"
"72","Tindivanam","S. Sakthivel","D.EEE., B.E","Villupuram North-East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/72.jpg"
"73","Vanur","G.P. Suresh","BBA","Villupuram East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/73.jpg"
"74","Villupuram","N. Mohanraj","","Viluppuram South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/74.jpg"
"75","Vikkiravandi","A. Vijay Vadivel","","Villupuram South-West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/75.jpg"
"76","Tirukkoyilur","Vijay R. Bharanibalaji","BA, LLB","Kallakurichi East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/76.jpg"
"77","Ulundurpet","M. Sudhakar","DCE","Union Secretary","https://d462xg1zgerhx.cloudfront.net/77.jpg"
"78","Rishivandiyam","G. Ashok Kumar","","North City Party Secretary","https://d462xg1zgerhx.cloudfront.net/78.jpg"
"79","Sangarapuram","A. Jagadesan","BFA., DFT., BA., LLB","Party Administrator","https://d462xg1zgerhx.cloudfront.net/79.jpg"
"80","Kallakurichi","C. Arulvignesh","M.Sc","District Student Wing Organizer","https://d462xg1zgerhx.cloudfront.net/80.jpg"
"81","Gangavalli","V. Sujatha","M.E., PhD","Salem North-West District Women’s Wing Organizer","https://d462xg1zgerhx.cloudfront.net/81.jpg"
"82","Attur","R. Selvabharathi","M.A., M.Phil., (English Lit.,), LL.B","Party Administrator","https://d462xg1zgerhx.cloudfront.net/82.jpg"
"83","Yercaud","J. Lakshmi","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/83.jpg"
"84","Omalur","R.V. Adhiyamaan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/84.jpg"
"85","Mettur","K. Selvam","","Salem West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/85.jpg"
"86","Edappadi","M. Arunkumar","BE","Party Administrator","https://d462xg1zgerhx.cloudfront.net/86-1.jpg"
"87","Sangagiri","K. Senthil Kumar","","Salem North-West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/87.jpg"
"88","Salem West","S. Lakshmanan","B.Com D.Cop","Party Administrator","https://d462xg1zgerhx.cloudfront.net/88-1.jpg"
"89","Salem North","K. Sivakumar","MBA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/89-1.jpg"
"90","Salem South","A. Vijay Tamilan Parthipan","","Salem Central District Party Secretary","https://d462xg1zgerhx.cloudfront.net/90.jpg"
"91","Veerapandi","M.S. Palanivel","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/91.jpg"
"92","Rasipuram","D. Logesh Tamilselvan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/92.jpg"
"93","Senthamangalam","P. Chandrasekar","BA., BL","Party Administrator","https://d462xg1zgerhx.cloudfront.net/93.jpg"
"94","Namakkal","C.S. Dileep","BCom","Party Administrator","https://d462xg1zgerhx.cloudfront.net/94.jpg"
"95","Paramathi Velur","A. Nandakumar","MBA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/95.jpg"
"96","Tiruchengode","K.G. Arunraj","MBBS., Ex.IRS","Party General Secretary for Policy Outreach","https://d462xg1zgerhx.cloudfront.net/96.jpg"
"97","Kumarapalayam","C. Vijayalakshmi","B.Com","Deputy General Secretary of the Party","https://d462xg1zgerhx.cloudfront.net/97.jpg"
"98","Erode East","M. Vijay Balaji","B.Com","Erode City District Party Secretary","https://d462xg1zgerhx.cloudfront.net/98-1.jpg"
"99","Erode West","K.K. Anand Mohan","MBA","Erode City District Youth Wing Organizer","https://d462xg1zgerhx.cloudfront.net/99.jpg"
"100","Modakkurichi","D. Sanmugan","BE","Party Administrator","https://d462xg1zgerhx.cloudfront.net/100.jpg"
"101","Dharapuram","S. Gowrichitra","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/101.jpg"
"102","Kangayam","P. Mani","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/102.jpg"
"103","Perundurai","V.P. Arunachalam","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/103.jpg"
"104","Bhavani","M.P. Balakrishnan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/104.jpg"
"105","Anthiyur","M. Vijay Venkatesh","B.E","Erode East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/105.jpg"
"106","Gobichettipalayam","K.A. Sengottaiyan","","Former Minister, Chief Coordinator, Executive Committee","https://d462xg1zgerhx.cloudfront.net/106(1).jpg"
"107","Bhavanisagar","V.P. Tamilselvi","MA., B.Lit","Party Administrator","https://d462xg1zgerhx.cloudfront.net/107.jpg"
"108","Udhagamandalam","R. Ibrahim","","District Executive Committee Member","https://d462xg1zgerhx.cloudfront.net/108.jpg"
"109","Gudalur","A. Deepak Sai Kishore","MA, LLB","Party Administrator","https://d462xg1zgerhx.cloudfront.net/109.jpg"
"110","Coonoor","C. Thangaraju","BSc BL","Party Administrator","https://d462xg1zgerhx.cloudfront.net/110.jpg"
"111","Mettupalayam","N. Sunil Anand","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/111.jpg"
"112","Avanashi","S. Kamali","MA, B.Ed","Party Administrator","https://d462xg1zgerhx.cloudfront.net/112.jpg"
"113","Tiruppur North","V. Sathiyabama, Ex. MP","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/113.jpg"
"114","Tiruppur South","S. Balamurugan","","Tiruppur City District Party Secretary","https://d462xg1zgerhx.cloudfront.net/114.jpg"
"115","Palladam","K. Ramkumar","","Tiruppur West District Deputy Party Secretary","https://d462xg1zgerhx.cloudfront.net/115.jpg"
