"constituency_no","constituency","name","education","role","image_url"
"116","Sulur","N.M. Sukumar","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/116.jpg"
"117","Kavundampalayam","R.D. Kanimozhi","B.A, BL(Hons), PhD","Party Administrator","https://d462xg1zgerhx.cloudfront.net/117.jpg"
"118","Coimbatore North","V. Sampathkumar","MBA","Coimbatore City District Party Secretary","https://d462xg1zgerhx.cloudfront.net/118.jpg"
"119","Thondamuthur","R. Sathish Raju","MCA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/119.jpg"
"120","Coimbatore South","V. Senthilkumar","B.Com","Party Administrator","https://d462xg1zgerhx.cloudfront.net/120.jpg"
"121","Singanallur","K.S. Sri Giri Prasath","B.Sc. B.L.(Hons)","State Advocate Wing Deputy Coordinator","https://d462xg1zgerhx.cloudfront.net/121-1.jpg"
"122","Kinathukadavu","K. Vignesh","BSc","Coimbatore South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/122.jpg"
"123","Pollachi","G. Ramanathan","DME","Party Administrator","https://d462xg1zgerhx.cloudfront.net/123.jpg"
"124","Valparai","A. Sridharan","MBBS, DA, PhD., Ex.MLA","Deputy General Secretary of the Party","https://d462xg1zgerhx.cloudfront.net/124.jpg"
"125","Udumalaipettai","G.K. Sankar","","Tiruppur West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/125.jpg"
"126","Madathukulam","R. Thirumalai","B.Sc","Tiruppur South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/126.jpg"
"127","Palani","M. Praveen Kumar","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/127.jpg"
"128","Ottanchathiram","S. Mohan","DCT","Dindigul West District Joint Student Wing Organizer","https://d462xg1zgerhx.cloudfront.net/128.jpg"
"129","Athur","N. Kalaiselvi","","Dindigul Central District Women’s Wing Organizer","https://d462xg1zgerhx.cloudfront.net/129.jpg"
"130","Nilakkottai","R. Ayyanar","M.Com (CA)","Party Administrator","https://d462xg1zgerhx.cloudfront.net/130.jpg"
"131","Natham","L.N. Ramesh","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/131.jpg"
"132","Dindigul","G. Nazeer Raja","BA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/132.jpg"
"133","Vedasandur","N. Naka Jothi","M.V.Sc","Party Administrator","https://d462xg1zgerhx.cloudfront.net/133-1.jpg"
"134","Aravakurichi","P. Karthikeyan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/134-1.jpg"
"135","Karur","V.P. Mathiyalagan","","Karur West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/135.jpg"
"136","Krishnarayapuram","M. Sathya","M.A.,M.ED.,D.Ted","Party Administrator","https://d462xg1zgerhx.cloudfront.net/136-1.jpg"
"137","Kulithalai","G. Balasubramani","","Karur East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/137.jpg"
"138","Manapparai","R. Kathiravan","B.E","Tiruchirappalli South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/138.jpg"
"139","Srirangam","S. Ramesh","B.E","State Coordinator (Media and Communications Team)","https://d462xg1zgerhx.cloudfront.net/139.jpg"
"140","Trichy West","G. Ramamoorthy","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/140-1.jpg"
"141","Tiruchirappalli East","C. Joseph Vijay","","Party President","https://d462xg1zgerhx.cloudfront.net/141a.jpg"
"142","Thiruverumbur","Navalpattu S. Viji","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/142-1.jpg"
"143","Lalgudi","Ku. Pa. Krishnan","","Former Minister, Party Administrator","https://d462xg1zgerhx.cloudfront.net/143b.png"
"144","Manachanallur","V. Saravanan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/144.jpg"
"145","Musiri","M. Vignesh","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/145.jpg"
"146","Thuraiyur","M. Ravisankar","DEEE","Trichy Suburban West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/146.jpg"
"147","Perambalur","K. Sivakumar","Dip","Perambalur District Party Secretary","https://d462xg1zgerhx.cloudfront.net/147.jpg"
"148","Kunnam","M. Revathy","B.Com C.A","Party Administrator","https://d462xg1zgerhx.cloudfront.net/148.jpg"
"149","Ariyalur","M. Sivakumar","MSc","Ariyalur District Party Secretary","https://d462xg1zgerhx.cloudfront.net/149.jpg"
"150","Jayankondam","Kavitha G. Rajendhiran","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/150.jpg"
"151","Thittakudi","A. Rajasekar","DME","Headquarters Secretary","https://d462xg1zgerhx.cloudfront.net/151.jpg"
"152","Vridhachalam","S. Vijay","BSc","Cuddalore West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/152.jpg"
"153","Neyveli","K. Anand","BE","Cuddalore North District Party Secretary","https://d462xg1zgerhx.cloudfront.net/153-1.jpg"
"154","Panruti","M. Manikandan","BE","Party Administrator","https://d462xg1zgerhx.cloudfront.net/154-1.jpg"
"155","Cuddalore","B. Rajkumar","Dip","Cuddalore East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/155.jpg"
"156","Kurinjipadi","D. Rajkumar","Dip","Party Administrator","https://d462xg1zgerhx.cloudfront.net/156.jpg"
"157","Bhuvanagiri","T. Mahalingam","B.Com","Party Administrator","https://d462xg1zgerhx.cloudfront.net/157.jpg"
"158","Chidambaram","A. Nedunchezhiyan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/158-2.jpg"
"159","Kattumannarkovil","S. Seenuvasan","","Cuddalore South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/159.jpg"
"160","Sirkazhi","C.S. Gopinath","","Mayiladuthurai District Party Secretary","https://d462xg1zgerhx.cloudfront.net/160.jpg"
"161","Mayiladuthurai","S.S. Haroon Rasheed","","","https://d462xg1zgerhx.cloudfront.net/161.jpg"
"162","Poompuhar","J. Vijayabalan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/162.jpg"
"163","Nagapattinam","M. Sukumar","","Nagapattinam District Party Secretary","https://d462xg1zgerhx.cloudfront.net/163.jpg"
"164","Kilvelur","TAP. Senthilpandian","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/164-1.jpg"
"165","Vedaranyam","A. Kingsly Gerald","Bcom, MBA","Zonal Advocates Wing","https://d462xg1zgerhx.cloudfront.net/165.jpg"
"166","Tiruthuraipoondi","S. Pandiyan","","District Executive Committee Member","https://d462xg1zgerhx.cloudfront.net/166.jpg"
"167","Mannargudi","U. Rajarajan","DME","District Secretary, Tiruvarur West","https://d462xg1zgerhx.cloudfront.net/167.jpg"
"168","Tiruvarur","V. Veeramani","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/168-1.jpg"
"169","Nannilam","S. Prabhakaran","","Union Party Secretary","https://d462xg1zgerhx.cloudfront.net/169.jpg"
"170","Thiruvidaimaruthur","S. Prabhakaran","","Party District Joint Secretary","https://d462xg1zgerhx.cloudfront.net/170.jpg"
"171","Kumbakonam","R. Vinoth","B.E","Thanjavur East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/171-1.jpg"
"172","Papanasam","U. Azarudeen","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/172-1.jpg"
"173","Tiruvaiyaru","M. Manikandan","B.Tech","Party Administrator","https://d462xg1zgerhx.cloudfront.net/173.jpg"
"174","Thanjavur","R. Vijay Saravanan","BBA","Thanjavur Central District Party Secretary","https://d462xg1zgerhx.cloudfront.net/174-1.jpg"
"175","Orathanadu","K. Arvindh","MBBS., MD","Party Administrator","https://d462xg1zgerhx.cloudfront.net/175.jpg"
"176","Pattukkottai","C. Mathan","","Thanjavur South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/176-1.jpg"
"177","Peravurani","D. Chandrakandeepan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/177.jpg"
"178","Kandharvakottai","N. Subramanian","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/178-2.jpg"
"179","Viralimalai","P. Murugesan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/179.jpg"
"180","Pudukottai","K.M. Sheriff","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/180.jpg"
"181","Thirumayam","C. Chinthamani","MBA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/181.jpg"
"182","Alangudi","Durai Kandasamy","BA. BL","Party Administrator","https://d462xg1zgerhx.cloudfront.net/182.jpg"
"183","Aranthangi","J. Mohammed Farvas","B.A.,LLB(HONS)","Pudukkottai Central District Party Secretary","https://d462xg1zgerhx.cloudfront.net/183-1.jpg"
"184","Karaikkudi","T.K. Prabhu","BDS., MSD., MSC., ICDI., FICOI","Sivaganga East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/184-2.jpg"
"185","Tiruppathur (Sivaganga)","Seenivasa Sethupathy","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/185.jpg"
"186","Sivagangai","A. Kulanthai Rani","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/186.jpg"
"187","Manamadurai","D. Elangovan","B.Pharm","Party Administrator","https://d462xg1zgerhx.cloudfront.net/187.jpg"
"188","Melur","A. Maduraiveeran","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/188-1.jpg"
"189","Madurai East","S. Karthikeyan","BA. LLB","Party Administrator","https://d462xg1zgerhx.cloudfront.net/189.jpg"
"190","Sholavandan","M.V. Karuppaiya Ex. MLA","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/190-1.jpg"
"191","Madurai North","A. Kallanai","B.Com","District Party Secretary, Madurai City North","https://d462xg1zgerhx.cloudfront.net/191.jpg"
"192","Madurai South","M.M. Gopisan","DCE","Party Administrator","https://d462xg1zgerhx.cloudfront.net/192-1.jpg"
"193","Madurai Central","VMS. Mustafa","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/193-1.jpg"
"194","Madurai West","S.R. Thangapandi","","District Party Secretary, Madurai City South","https://d462xg1zgerhx.cloudfront.net/194.jpg"
"195","Thiruparangundram","CTR Nirmal Kumar","B.E., LLB., MA","Joint General Secretary of the Party","https://d462xg1zgerhx.cloudfront.net/195a.jpg"
"196","Thirumangalam","N. Sathishkumar","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/196.jpg"
"197","Usilampatti","M. Vijay","BA., BL","Madurai Suburban West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/197a.jpg"
"198","Andipatti","V. Pandi","","Theni South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/198.jpg"
"199","Periyakulam","G. Sabari Iyngaran","M.Sc, M.Ed","Party Administrator","https://d462xg1zgerhx.cloudfront.net/199.jpg"
"200","Bodinayakanur","S. Prakash","DEEE","Theni North District Party Secretary","https://d462xg1zgerhx.cloudfront.net/200.jpg"
"201","Cumbum","P.L.A Jeganath Mishra","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/201.jpg"
"202","Rajapalayam","K. Jagadeshwari","BSc","Virudhunagar South-West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/202-1.jpg"
"203","Srivilliputhur","A. Karthik","MA. MEd","Union Party Secretary","https://d462xg1zgerhx.cloudfront.net/203-1.jpg"
"204","Satthur","M. Ajith","MCA","District Joint Secretary","https://d462xg1zgerhx.cloudfront.net/204.jpg"
"205","Sivakasi","S. Keerthana","MSc","Party Administrator","https://d462xg1zgerhx.cloudfront.net/205-1.jpg"
"206","Virudhunagar","S. P. Selvam","DCE","Virudhunagar East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/206-1.jpg"
"207","Aruppukkottai","K. Karthik Kumar","ITI","Party Administrator","https://d462xg1zgerhx.cloudfront.net/207.jpg"
"208","Tiruchuzhi","S. Samaiyan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/208.jpg"
"209","Paramakkudi","G. Gopirajan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/209.jpg"
"210","Tiruvadanai","V.K. Rajeev","MBBS., PGDFS., CCEBDM","Party Administrator","https://d462xg1zgerhx.cloudfront.net/210-1.jpg"
"211","Ramanathapuram","EA. Shahul Hameed","MBBS, MD, Dip","Party Administrator","https://d462xg1zgerhx.cloudfront.net/211.jpg"
"212","Muthugulathur","B. Malarvizhi Jayabala","","Ramanathapuram East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/212.jpg"
"213","Vilathikulam","P. Kasiram","","Thoothukudi North-East District Joint Secretary","https://d462xg1zgerhx.cloudfront.net/213-1.jpg"
"214","Tuticorin","A. Srinath","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/214.jpg"
"215","Tiruchendur","J. Murugan","BBA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/215-1.jpg"
"216","Tiruvaikundam","G. Saravanan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/216-1.jpg"
"217","Ottapidaram","P. Mathan Raja","B.E","Thoothukudi Suburban District Party Secretary","https://d462xg1zgerhx.cloudfront.net/217.jpg"
"218","Kovilpatti","S. Balasubramanian","ITI","Thoothukudi North District Party Secretary","https://d462xg1zgerhx.cloudfront.net/218.jpg"
"219","Sankarankovil","C. Ramarajan","MCA","Party Administrator","https://d462xg1zgerhx.cloudfront.net/219.jpg"
"220","Vasudevanallur","R. Amutharani","","District Women’s Wing Organizer","https://d462xg1zgerhx.cloudfront.net/220.jpg"
"221","Kadayanallur","R.K. Abdul Jaleel","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/221.jpg"
"222","Tenkasi","A. Rajaprakash","","Tenkasi Central District Party Secretary","https://d462xg1zgerhx.cloudfront.net/222.jpg"
"223","Alangulam","V. Vibin Chakkaravarthy","MBA","Tenkasi South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/223-1.jpg"
"224","Tirunelveli","R.S. Murugan","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/224-1.jpg"
"225","Ambasamudram","S. Rajagopal","","Tirunelveli South District Party Secretary","https://d462xg1zgerhx.cloudfront.net/225.jpg"
"226","Palayamkottai","S. Maria John","","District Joint Secretary","https://d462xg1zgerhx.cloudfront.net/226.jpg"
"227","Nanguneri","V. Narayanan Ex. MLA","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/227.jpg"
"228","Radhapuram","K. Sathish Christopher","MBBS., DNB (General Surgery)","Party Administrator","https://d462xg1zgerhx.cloudfront.net/228.jpg"
"229","Kanyakumari","S.R. Madhavan","DEEE","Kanyakumari East District Party Secretary","https://d462xg1zgerhx.cloudfront.net/229.jpg"
"230","Nagercoil","G. Bervin Kings","","Party Administrator","https://d462xg1zgerhx.cloudfront.net/230-1.jpg"
"231","Colachel","Prem Alex Lawrence","","District Joint Secretary","https://d462xg1zgerhx.cloudfront.net/231.jpg"
"232","Padmanabhapuram","S. Krishnakumar","","Kanyakumari Central District Party Secretary","https://d462xg1zgerhx.cloudfront.net/232.jpg"
"233","Vilavangode","K. Michael Kumar","B.Com LLB","Party Administrator","https://d462xg1zgerhx.cloudfront.net/233.jpg"
"234","Killiyur","S. Sabin","","Kanyakumari West District Party Secretary","https://d462xg1zgerhx.cloudfront.net/234.jpg"
